지역구,주소
종로구,서울특별시 종로구 신문로1가 1-1번지
종로구,서울특별시 종로구 내자동 61-1번지
종로구,서울특별시 종로구 혜화동 93번지
종로구,서울특별시 종로구 창신동 464-16번지
종로구,서울특별시 종로구 동숭동 28번지
종로구,서울특별시 종로구 연건동 78-2번지
종로구,서울특별시 종로구 명륜4가 187번지
종로구,"서울 종로구 율곡로271,(종로6가) 1층"
종로구,서울특별시 종로구 삼청동 22번지
종로구,서울특별시 종로구 신교동 36번지 수만빌리지
종로구,서울특별시 종로구 종로31길 54 아르젠오피스텔 101호
종로구,서울특별시 종로구 관철동 14-10번지
종로구,서울특별시 종로구 필운동41번지
종로구,서울특별시 종로구 와룡동25번지
종로구,서울특별시 종로구 인사동255-5번지  1호 1층 103호
종로구,서울특별시 종로구 원서동45번지
종로구,서울특별시 종로구 평창동97-9번지
종로구,서울특별시 종로구 행촌동210-113번지
종로구,서울 종로구 홍지동 94-2 1층
종로구,서울 종로구 필운대로 39(누하동 57-2)
종로구,"서울 종로구 난계로 259, 101호 (숭인동 1367, 경일오피스텔)"
종로구,서울 종로구 도렴동 110-1번지 103호
종로구,서울특별시 종로구 계동(가회동) 115-1
종로구,서울특별시 종로구 종로2가(종로1.2.3.4가동) 44
종로구,서울특별시 종로구 종로6가(종로5.6가동) 238-6
종로구,서울특별시 종로구 종로6가(종로5.6가동) 247-1
종로구,서울특별시 종로구 창신동(창신1동) 154-1
종로구,서울특별시 종로구 충신동(종로5.6가동) 52-2
종로구,명륜동2가 135
종로구,서울 종로구 필운동 163
종로구,인사동 131-101
종로구,혜화동 111-7
종로구,서울시 종로구 평창동 343-1
종로구,서울시 종로구 동숭길 143 1층 101호
종로구, 서울시 종로구 숭인동(숭인2동) 178-142
중구,남대문로5가 84-6번지
중구,남대문로3가 85번지
중구,서울특별시 중구 회현동3가 1-9번지
중구,서울특별시 중구 순화동 1-104번지
중구,서울 중구 서애로21 1층
중구,서울특별시 중구 회현동1가 190번지
중구,서울특별시 중구 흥인동 156번지
중구,서울특별시 중구 신당동 336-3번지
중구,서울특별시 중구 신당동 387-3번지
중구,서울 중구 북창동 98
중구,서울 중구 신당동 843 삼성@ 2동B 101호
중구,서울특별시 중구 서소문동(소공동) 21-1
중구,서울특별시 중구 남산동2가(명동) 27-1
중구,서울특별시 중구 신당동(약수동) 348-152
중구,서울특별시 중구 신당동(약수동) 368-67
중구,서울특별시 중구 충무로5가(필동) 85-4
중구,남대문로5가6-23 24번지
중구,남대문로5가 21-1번지 신남문 빌딩
중구,회현동2가87 B-102호
중구,서울시 중구 장충동2가 193-239
중구,을지로2가 195-3번지 한양빌딩 103호
중구,명동2가2-17
중구,충무로1가소공로 66 101호
중구,서소문동 57-7 대건빌당 101
중구,충무로2가62-10 청방빌딩 1층
중구,초동16-9
중구,서울특별시 중구 명동2가 남대문로 68  1층2층
중구,충무로4가 132-3
중구,"서울 중구 남대문로 7 (남대문로4가 17-10, 흥국생명남대문2호별관1층)"
중구,"서울 중구 동호로17길 295, 1층 일부 (신당동 366-440)"
중구,"서울 중구 청계천로 318, 가동 1층 53호 (신당동 217-92, 동평화의류상가)"
중구,서울특별시 중구 신당동347-332번지
중구,서울 중구 무교동 21-3(정오빌딩)
중구,서울 중구 중림동 244 충정로 삼성APT 상가 103
중구,서울 중구 예장동 8-35
중구,서울 중구 황학동 마장로 89
중구,서울 중구 광희동2가 퇴계로 330-1
용산구,서울특별시 용산구 청파동3가 135-9번지
용산구,서울특별시 용산구 한강로2가 93-4번지 108호
용산구,서울특별시 용산구 보광동 22-1번지
용산구,서울특별시 용산구 신창동 59-4번지
용산구,서울특별시 용산구 원효로4가 117-8번지
용산구,서울특별시 용산구 삼개로 60
용산구,서울특별시 용산구 한강로2가 2-11번지 한강로대우아이빌
용산구,서울 용산구 이태원로 54길 11
용산구,서울특별시 용산구 한남동 795-2번지 102호
용산구,서울특별시 용산구 용산동2가 39-16번지
용산구,서울특별시 용산구 원효로3가 56-4번지
용산구,서울특별시 용산구 원효로2가 1-55번지
용산구,서울특별시 용산구 이태원동 368-4번지
용산구,서울특별시 용산구 이태원동 20-5번지
용산구,서울특별시 용산구 한강로2가 2-8번지 벽산메가트리움 104동 201호
용산구,서울특별시 용산구 이촌동300-23번지 한강맨숀
용산구,"서울 용산구 장문로45길 73, 1층(보광동 264-52)"
용산구,서울 용산구 갈월동 53-19그린빌파크101-B
용산구,서울 용산구 이촌로72길 62 (이촌동 302-17)
용산구,서울 용산구 이촌동 362-1번지
용산구,청파로395
용산구,한강로3가(한강로동) 63-389
용산구,원효로2가(원효로1동) 80-19
용산구,"이촌로 303 현대A 제21동 제104호-나호, 제105호-가호"
용산구,"산천동 77-4, 78-1, 79"
용산구,서계동237-7
용산구,한강로3가40-999 IPark Mall 3층 980호
용산구,문배동 24-21 용산아크로타워 103
용산구,후암동105-64
용산구,한남동 28-11
용산구,서울 용산구 청파로73길 7 1층
용산구,서울 용산구 보광동 238-1
용산구,서울 용산구 이촌로14길 11-6 101호
용산구,서울 용산구 청파동2가 청파로 47나길 35
성동구, 마장동 768-1번지 안민빌딩 109호
성동구, 장터길 34
성동구, 도선동 14번지 신한넥스텔 102호
성동구, 도선동 148번지 외 2필지
성동구, 행당동 4-11번지
성동구, 금호1가동128-1번지
성동구, 성덕정길 128(성수2가1동 223-11)
성동구, 사근동 190-11
성동구," 왕십리로 지하 374, 207-02호(하왕십리동, 상왕십리역)"
성동구," 매봉길 13, 404호 (옥수동, GS25 옥수리버젠)"
성동구, 사근동길 10(행당1동 16-15)
성동구, 사근동길 42(사근동 301-3)
성동구," 행당로6길 2, 1층101,102호  (금호동1가, 종합사회복지관상가동)"
성동구, 용답동(용답동) 152-9
성동구, 금호동3가(금호2.3가동) 1286
성동구, 도선동(왕십리도선동) 4-3
성동구, 성수동1가(성수1가2동) 13-104
성동구, 성수동2가(성수2가1동) 308-4
성동구, 성수동2가(성수2가3동) 289-1
성동구, 성수동2가(성수2가3동) 289-10
성동구, 성수동2가 228-1
성동구, 하왕십리동985-9
성동구, 행당동 4-27
광진구,서울특별시 광진구 능동로13길 69(화양동 33-40)
광진구,서울특별시 광진구 화양동23-7(동일로 174 )
광진구,서울특별시 광진구 군자동 98번지 세종대학 생 학생회관 내
광진구,서울특별시 광진구 중곡동121-43번지
광진구,서울시 광진구 면목로17길 6(중곡동 559-4)
광진구,서울특별시 광진구 광장동 285-7번지
광진구,서울시 광진구 구의동 239-107
광진구,서울특별시 광진구 구의동 246-14번지 크레신타워3차
광진구,서울특별시 광진구 자양동 606-17번지
광진구,서울특별시 광진구 자양동 792번지 자양현대홈타운10차아파트 현대홈타운 상가동 101호
광진구,서울 광진구 동일로18길 11(자양4동)
광진구,서울 광진구 광나루로24길 14(화양동 495-17)-인서점 옆 
광진구,"서울 광진구 능동로13길 15, 1층(화양동 11-1)"
광진구,"서울 광진구 군자로3길 14, 1층(화양동 15-20)"
광진구,서울 광진구 군자로 141(군자동 48-24)
광진구,"서울 광진구 자양로51길 22, 1층 (구의동 28-40, 성보빌딩)"
광진구,"서울 광진구 아차산로39길 16, 1층(자양1동 225-90)"
광진구,서울 광진구 자양동 631번지
GS25,"서울 광진구 뚝섬로52라길 3, 1층(자양2동 639-11)"
GS25,"서울 광진구 뚝섬로50길 16, 1층(자양2동 604-3)"
광진구,광진구 아차산로 502 (광장동) 
광진구,광진구 아차산로51길 62 (구의1동) 
광진구,광진구 뚝섬로 644 (자양2동)
광진구,광진구 (자양3동) 427-13
광진구,광진구 (자양3동) 427-28
광진구,광진구 (자양4동) 99-2
광진구,서울 광진구 능동로 143(화양동 3-21)
광진구,서울 광진구 동일로22길 59(화양동 47-67)
광진구,서울특별시 광진구 자양로 281 누리빌딩1층
광진구, 서울시 광진구 능동로 442 (중곡3동)
광진구, 서울시 광진구 용마산로8가길 25 (중곡4동)
광진구, 서울시 광진구 강변역로 50 (구의3동)
동대문구,서울특별시 동대문구 용두동 52-1번지
동대문구,서울특별시 동대문구 용두동 24-1번지 2호
동대문구,서울특별시 동대문구 제기동 137-45번지
동대문구,서울시 동대문구 회기로14 어진재 1층 101호
동대문구,서울특별시 동대문구 답십리동 765번지
동대문구,서울특별시 동대문구 답십리동 497-1번지
동대문구,서울특별시 동대문구 신설동 98-32번지 교보재단빌딩
동대문구,서울특별시 동대문구 신설동 97-8번지 102호
동대문구,"서울특별시 동대문구 천호대로27길 8-5, (용두동) 1층"
동대문구,서울특별시 동대문구 용두동 233-14번지
동대문구,서울특별시 동대문구 용두동 730-1번지
동대문구,서울특별시 동대문구 용두동 792-3번지 삼성래미안허브리츠단지 상가 101호
동대문구,서울 동대문구 이문동 299-7
동대문구,서울특별시 동대문구 장안동 385-1번지
동대문구,서울시 동대문구 제기로6길 4(제기동 138-14)
동대문구,서울특별시 동대문구 휘경동 319-13번지
동대문구,서울특별시 동대문구 장안동466-5번지 장안푸르미에
동대문구,서울특별시 동대문구 용두동102-117번지
동대문구,"서울 동대문구 한천로17길 23, 1층(답십리2동 4-73)"
동대문구,서울 동대문구 천호대로31길 50(용두동 39-419)
동대문구,서울 동대문구 장안동 305-1
동대문구,서울 동대문구 장한로6길 42(장안1동 459-1)
동대문구,"서울 동대문구 장한로17길 9 (장안1동 375-8, 장안동공감대빌딩)"
동대문구,"서울 동대문구 사가정로13가길 29, 1층(전농2동 53-21)"
동대문구,"서울 동대문구 제기로20길 32, 정화슈퍼(제기동 314)"
동대문구,"서울 동대문구 경희대로 23, 문화복지시설 101호 (회기동 1-5, 전면플라자)"
동대문구,서울 동대문구 장한로17길 9
동대문구,서울 동대문구 한빛로 24(신설동 25-1)
동대문구,서울 동대문구 고산자로28길 39
동대문구,서울 동대문구 장한로6길 42
동대문구,서울 동대문구 전농로38길 89 (휘경동 312-11)
동대문구,서울특별시 동대문구 장안동(장안1동) 374-11
동대문구,서울특별시 동대문구 장안동(장안1동) 384-3
동대문구,서울특별시 동대문구 장안동(장안1동) 403-1
동대문구,서울특별시 동대문구 회기동(회기동) 39-4
동대문구,서울 동대문구 휘경동 57-3 주공아파트 상가 103호
동대문구,서울 동대문구 회기동 16-92
동대문구,이문2동 264-326
동대문구,제기동137-37
동대문구,서울특별시 동대문구 장한로22길 19  (장안동)
동대문구,서울 동대문구 답십리동 244-1
동대문구,서울특별시 동대문구 이문로 203  1층
동대문구,서울 동대문구 신설동 76-25
동대문구,서울 동대문구 제기동 1158-33
동대문구,서울특별시 동대문구 이문동 82-13
동대문구,서울특별시 동대문구 장한로 91  1층 109호(장안동 373-3)
동대문구,장안동359-1
동대문구,서울특별시 동대문구 장안동 천호대로79길 30 1층
동대문구,서울 동대문구 전농동 645상가 101.102
동대문구,서울시 동대문구 이문동 346-5
중랑구,서울특별시 중랑구 면목동 409-47번지
중랑구,서울특별시 중랑구 면목동 104-14번지
중랑구,서울시 중랑구 상봉2동 79-2번지
중랑구,서울특별시 중랑구 망우동135-4번지 대원빌라
중랑구,서울특별시 중랑구 묵동172-26번지 영광주택 101호
중랑구,"서울특별시 중랑구 망우로 504, 1층"
중랑구,서울특별시 중랑구 망우로68길 56(망우동)
중랑구,서울 중랑구 용마산로112길 37 (망우본동 366-4)
중랑구,"서울 중랑구 용마산로99길 9, 1층 코너(망우3동 531-24)"
중랑구,서울 중랑구 묵1동 176-1
중랑구,"서울 중랑구 면목로56길 30(면목3.8동 428-4, 햇님놀이방)"
중랑구,서울 중랑구 용마산로94길 31 (면목3.8동 46-12)
중랑구,서울 중랑구 용마산로 308(면목7동 527-35)
중랑구,서울 중랑구 면목동 178-30
중랑구,"서울 중랑구 신내동 646 금강리빙스텔 104,105호"
중랑구,서울 중랑구 면목동 497-16
중랑구,"서울 중랑구 신내로7가길 35, 상가동 104,105호 (상봉1동 495, 동부건영아파트)"
중랑구,서울 중랑구 봉화산로56길 60(신내1동 410-9)
중랑구,서울특별시 중랑구 망우로 312-1
중랑구,"서울 중랑구 용마산로 248, 제B02호,제B03호(면목7동 1502-2)"
중랑구,"서울 중랑구 면목로69길 16, 101동 103호"
중랑구,"서울 중랑구 동일로136길 10, 102~4호(중화1동 286-22, 청원다미소)"
중랑구,"서울 중랑구 망우로30길 3,  1층 110호(상봉2동 130-3, 뉴월드극장상가)"
중랑구,서울특별시 중랑구 망우동(망우본동) 341-22
중랑구,서울특별시 중랑구 망우동(망우본동) 403-60
중랑구,서울특별시 중랑구 상봉동(상봉2동) 88-25
중랑구,서울특별시 중랑구 신내동(신내1동) 613-71
중랑구,서울 중랑구 망우동 183 1층
중랑구,서울 중랑구 망우동 340-22
중랑구,서울특별시 중랑구 면목동 618-1
중랑구,서울특별시 중랑구 면목동 185-9 1층
중랑구,서울특별시 중랑구 겸재로3길 5  1층(면목동)
중랑구,서울특별시 중랑구 망우로50길 25  (상봉동)
성북구,서울특별시 성북구 안암동5가 126-1번지
성북구,서울특별시 성북구 하월곡동 73-21번지
성북구,서울특별시 성북구 동선동1가 100번지
성북구,서울 성북구 삼선교로 16길 48
성북구,서울특별시 성북구 성북동 184-48번지
성북구,서울특별시 성북구 동소문동6가 116번지
성북구,서울특별시 성북구 정릉동 966-101번지
성북구,서울특별시 성북구 종암동 34-6번지
성북구,서울특별시 성북구 보문동2가75-15번지
성북구,서울 성북구 종암동 31-46
성북구,"서울 성북구 삼양로13길 45, 111,112호(길음동 1281-6, 길음뉴타운)"
성북구,서울 성북구 길음동 1284 상가B동 19호
성북구,서울 성북구 종암동 10-178 동진상가 107호
성북구,서울 성북구 석관동 124-34
성북구,"서울 성북구 보문로32길 69, 1층 (동선동2가 142-3)"
성북구,서울 성북구 보문로34길 88 (동선동2가 154)
성북구,"서울 성북구 보문로30가길 12, 1층 (안암동1가 47-2)"
성북구,서울 성북구 정릉동 413-16
성북구,서울 성북구 삼선동1가 266 1층
성북구,"서울 성북구 화랑로13길 42, 101호"
성북구,"서울 성북구 돌곶이로 46, 1층"
성북구,"서울 성북구 돌곶이로8바길 39, 1층 (석관동 67-18)"
성북구,"서울 성북구 화랑로33길 39, 1층(장위2동 66-9)"
성북구,서울 성북구 삼선교로18나길 26(삼선동5가 73-3)
성북구,서울 성북구 석관2동  341-16
성북구,서울특별시 성북구 장위동(장위1동) 231-590
성북구,서울특별시 성북구 장위동(장위1동) 238-122
성북구,서울특별시 성북구 정릉동(정릉4동) 266-390
성북구,서울특별시 성북구 안암동5가(안암동) 100-9
성북구,보문동7가 23-27
성북구,서울 성북구 삼선동4가 204-3
성북구,서울 성북구 삼선동5가 409번지
성북구,동선동3가212-1
성북구,서울특별시 성북구 동선동3가 234번지 101호
성북구,서울특별시 성북구 하월곡동 오패산로17길 40
성북구,서울특별시 성북구 정릉로 326 1층(정릉동)
성북구,서울 성북구 정릉동 45-39 1층
성북구,서울시 성북구 동소문로 26가길 40 1층
성북구,서울시 성북구 한천로 509 101-102호
성북구,서울시 성북구 돈암동 535 돈암코오롱하늘채아파트 상가동 102호
성북구, 서울시 성북구 장위동(장위1동) 238-198
성북구, 서울시 성북구 정릉동(정릉3동) 372-7 
강북구,서울특별시 강북구 미아동 734-286번지
강북구,서울특별시 강북구 미아동 138-68번지 미아대양점
강북구,서울특별시 강북구 미아동 450-64번지
강북구,서울특별시 강북구 미아동 838-8번지
강북구,서울특별시 강북구 미아동 8-144번지
강북구,"서울 강북구 한천로120길 2, 제103호,104호"
강북구,서울특별시 강북구 미아동 791-1622번지
강북구,서울특별시 강북구 번동 461-80번지
강북구,서울특별시 강북구 수유동 468-78번지
강북구,서울특별시 강북구 수유동 281-40번지
강북구,서울 강북구 도봉로67길 50(삼양동 791-17)
강북구,서울 강북구 수유동 409 창성빌딩
강북구,"서울 강북구 도봉로83길 20, 1층, 102,103,104호  (수유동 229-18, 동양빌딩)"
강북구,서울 강북구 노해로27길 21 (수유동 252-40)
강북구,서울특별시 강북구 미아동(미아동) 217-2
강북구,서울특별시 강북구 미아동(삼각산동) 693
강북구,서울특별시 강북구 번동(번1동) 446-1
강북구,서울특별시 강북구 번동(번1동) 447-51
강북구,서울특별시 강북구 수유동(수유3동) 1-60
강북구,서울특별시 강북구 수유동(수유3동) 223-1
강북구,서울특별시 강북구 수유동(수유3동) 230-7
강북구,서울특별시 강북구 번동(번1동) 412-52
강북구,서울특별시 강북구 삼양로19길 25 107동 지하 1층 3-2호
강북구,번동526-13
강북구,수유동 338-6
강북구,수유동 410-130
강북구,수유동 730 수유삼성아파트 가동 112호
강북구,서울특별시 강북구 수유동 36-1번지 1층 
강북구,수유동 252-122
강북구,미아3동160-11
강북구,수유동 47-4
강북구,미아동 162-48
강북구,번동 464-1번지 1층 1호
강북구,서울시 강북구 삼양로 73길 36 (수유동)
강북구,서울 강북구 수유동 50-1
강북구,서울시 강북구 삼양로 24길 19 101동 상가 103호
강북구, 서울시 강북구 미아동 304-20
도봉구,서울특별시 도봉구 쌍문동 423-7번지
도봉구,서울특별시 도봉구 도봉동 554-16번지 호정빌라트
도봉구,서울특별시 도봉구 방학동 619번지
도봉구,서울특별시 도봉구 쌍문동 460-234번지
도봉구,서울특별시 도봉구 쌍문동 79-15번지
도봉구,서울특별시 도봉구 쌍문동 294-38번지
도봉구,서울특별시 도봉구 쌍문동 122-53번지
도봉구,도봉구 해등로25길 32 한양프라자
도봉구,서울특별시 도봉구 창동 254-23번지
도봉구,서울특별시 도봉구 창동 674-27번지
도봉구,서울특별시 도봉구 창동 603-73번지
도봉구,서울특별시 도봉구 창동 5-1번지 KING프라자
도봉구,서울특별시 도봉구 창동 815번지 현대아이2차아파트
도봉구,서울 도봉구 방학2동 603-28
도봉구,서울 도봉구 쌍문동 667 1층
도봉구,서울 도봉구 도봉로 106길 86
도봉구,"서울 도봉구 도당로 133, 1층 (방학동 657-12)"
도봉구,"서울 도봉구 시루봉로 88, 14(쌍문4동 248-2, 성원프라자)"
도봉구,도봉구 방학동 도당로27길 43 1층
도봉구,서울특별시 도봉구 도봉산길 12  
도봉구,서울특별시 도봉구 도봉로108길 84  1층(창동)
도봉구,방학동 665
도봉구,쌍문동 713-31
도봉구,쌍문동344
도봉구,서울 도봉구 창동 38-2
도봉구,창동 593-12
도봉구,서울시 도봉구 쌍문동 423-19번지
도봉구,서울시 도봉구 쌍문동 우이천로 367
노원구,서울특별시 노원구 공릉동 408-4번지
노원구,서울특별시 노원구 공릉동 568-1번지
노원구,서울특별시 노원구 상계동 443-9번지
노원구,서울특별시 노원구 상계동 763-6번지
노원구,서울특별시 노원구 상계동 994번지 명안빌딩
노원구,"서울특별시 노원구 상계동 단대아파트상가 107, 108호"
노원구,서울 노원구 공릉동 120-5
노원구,서울특별시 노원구 상계동 1120-1번지
노원구,서울 노원구 한글비석로 8길 41 주공아파트 1층 101호
노원구,서울시 노원구 하계1동 170-41
노원구,서울특별시 노원구 하계동 256-13번지
노원구,서울특별시 노원구 상계동1008-34번지
노원구,서울 노원구 월계동 68-65 1층
노원구,"서울 노원구 상계로23다길 13-8, 101동 118,119호(상계2동 1318, 노원아이파크)"
노원구,서울 노원구 노원로28길 73(상계2동 183)
노원구,"서울 노원구 동일로237길 46, 1층(상계1동 1048-6)"
노원구,"서울 노원구 월계로45길 28, 1층(월계2동 562, 월계아파트형공장)"
노원구,"서울 노원구 동일로190길 26, 1층 (공릉1동 502-3)"
노원구,"서울 노원구 마들로3길 37,  104호(월계3동 322-1, 성원아파트4단지)"
노원구,"서울 노원구 섬밭로 134(공릉1동 727, 풍림아파트114동105호,106호)"
노원구,서울 노원구 한글비석로20길 46(중계4동 138-1)
노원구,서울특별시 노원구 공릉동 공릉로38길 17
노원구,공릉동 633-15
노원구,월계동411-13
노원구,서울특별시 노원구 한글비석로 436-1  
노원구,상계동322-56
노원구,"서울특별시 노원구 동일로217가길 11 102,103호"
노원구,서울특별시 노원구 상계동  711-13 제1층중1층  
노원구,상계동 323-9
노원구,서울 노원구 상계동 상계로 283 (1층상가)
노원구,상계동 735-6
노원구,서울특별시 노원구 덕릉로60길 234  
노원구,중계동362-3 중계8단지주공@ 상가동 105호
노원구,중계동366-6
노원구,중계동359-15 102호
은평구,서울특별시 은평구 서오릉로 20길 20-1
은평구,서울특별시 은평구 진관동29번지 은평뉴타운구파발 상가 구파발 1028동 102호
은평구,서울특별시 은평구 불광동268-3번지 1층
은평구,서울특별시 은평구 응암동732-9번지 응암동  상가 1층
은평구,서울특별시 은평구 갈현동463-18번지 건물 코너 1층
은평구,"서울 은평구 서오릉로17길 17, 1층 (구산동 368-55)"
은평구,서울 은평구 녹번동 117-61
은평구,"서울 은평구 통일로 750 (불광1동 267-1, 경일빌딩)"
은평구,"서울 은평구 진흥로1길 49, 1층(역촌동 23-1)"
은평구,"서울 은평구 연서로26길 11, 1층 (대조동 196-25, 유진빌딩)"
은평구,"서울 은평구 연서로21길 24-1, 1층(갈현2동 486-22)"
은평구,"서울 은평구 연서로27길 14, 1층 (갈현2동 454-27, 영화빌딩)"
은평구,서울 은평구 역촌동 85-41 리더스파크 109호
은평구,"서울 은평구 불광동 1-200 북한산래미안 상가동 지층 1,2호"
은평구,"서울 은평구 연서로 289, 1층"
은평구,"서울 은평구 연서로 274, 1층"
은평구,"서울 은평구 연서로28길 6, 1층(대조동 198-3)"
은평구,서울 은평구 통일로85길 6
은평구,"서울 은평구 갈현로4길 26, 1층"
은평구,서울 은평구 진관3로 15-35
은평구,"서울 은평구 진관2로 77, 206동 B108호"
은평구,"서울 은평구 은평터널로7길 2, 상가 지하 2호"
은평구,"서울 은평구 갈현로25길 14, 1층 101호"
은평구,"서울 은평구 통일로 796, 116, 117호"
은평구,"서울 은평구 진관4로 37, 101호"
은평구,서울특별시 은평구 대조동(대조동) 196-8
은평구,서울특별시 은평구 통일로78길 12-4  (불광동)
은평구,서울 은평구 불광동 301-23
은평구,서울 은평구 신사동 12-15
은평구,서울특별시 은평구 응암동 745-16 정훈빌딩 1층
은평구,서울시 은평구 불광동 312-129
은평구,서울시 은평구 연서로9길14(구산동)
은평구,서울시 은평구 응암동 579-7
서대문구,독립문공원길 17 독립문극동아파트(현저동) 103동 옆 상가
서대문구,경기대로48(충정로2가 188-1)
서대문구,연희로 126(연희동)
서대문구,연희맛로 38(연희동)
서대문구,연희로5길 66(연희동)
서대문구,가좌로 31(연희동)
서대문구,통일로37길 18(홍제동)
서대문구,통일로39길 22(홍제동)
서대문구,홍제동451-18번지(홍제동)
서대문구,증가로 264(북가좌동)
서대문구,거북골로 223(북가좌동)
서대문구,거북골로 170(북가좌동)
서대문구,증가로12나길 101(북가좌2동)
서대문구,연세로11길 16(창천동)
서대문구,연세로9길 8(창천동)
서대문구,연세로4길 12(창천동)
서대문구,연대동문길 26(대신동)
서대문구,봉원사길6 화인빌딩 1층(대신동)
서대문구,이화여대길 52 이화여자대학교 ECC 지하 4층(대현동)
서대문구,이화여대길 7(대현동)
서대문구,이화여대3길 6(대현동)
마포구,서울시 마포구 월드컵로 139 (망원동)
마포구,서울시 마포구 월드컵로 36길 18 삼라마이다스 101호
마포구,"서울시  마포구 성암로3길 14,1층(중동)"
마포구,서울특별시 마포구 망원동 431-43번지
마포구,서울시 마포구 월드컵로 83 (망원동)
마포구,서울시 마포구 망원로 95
마포구,서울시 마포구 월드컵북로 381 (상암동) 111
마포구,서울특별시 마포구 서교동 370-18번지
마포구,서울특별시 마포구 서교동 459-1번지
마포구,서울시 마포구 양화로 133
마포구,서울특별시 마포구 노고산동 56-74번지
마포구,서울특별시 마포구 합정동 395-1번지
마포구,서울특별시 마포구 마포대로 195 상가4동
마포구,서울특별시 마포구 염리동 155-11번지
마포구,서울특별시 마포구 망원동 462-14번지
마포구,서울특별시 마포구 합정동 412-8번지
마포구,서울특별시 마포구 서교동 328-13번지
마포구,서울특별시 마포구 상암동1687번지 상암프라자 1층 105호
마포구,서울특별시 마포구 연남동256-6번지
마포구,서울특별시 마포구 신공덕동12-6번지 2층 201호
마포구,서울 마포구 도화 344
마포구,서울 마포구 성산동 260-39
마포구,"서울 마포구 상암동 1752상암월드컵파크9단지104,5호"
마포구,서울 마포구 동교로17안길 51 (서교동 448-25)
마포구,서울 마포구 연남동 257-23
마포구,서울 마포구 월드컵북로6길 69(연남동 567-11)
마포구,서울 마포구 동교동 154-1
마포구,"서울 마포구 도화4길 88, 1층 (도화동 347-60)"
마포구,"서울 마포구 양화로 59, 1층 우측면 (서교동 393-5)"
마포구,"서울 마포구 상암산로1길 92, 상가 101호 (상암동 1660, 월드컵파크7단지)"
마포구,"서울 마포구 포은로 42, 1층(합정동 434-8)"
마포구,서울 마포구 성미산로 112(연남동 504-1)
마포구,서울특별시 마포구 상암동(상암동) 482-250
마포구,서울특별시 마포구 상암동(상암동) 487-332
마포구,당인동 12-1
마포구,노고산동 49-22
마포구,서울특별시 마포구 서교동 381-13
마포구,도화동 563 마포아크로타워 101
마포구,연남동 252-1
마포구,망원동431-55
마포구,상암동 DMC부지내 A3블록 104
마포구,서교동 351-9 승원빌딩 1층
마포구,"서교동 401-10, 8"
마포구,서교동 375-31
마포구,서교동 394-67 삼양빌딩 1층
마포구,서교동 394
마포구,서교동 408-7 1층 코너
양천구,서울시 양천구 목3동 641-1
양천구,서울특별시 양천구 목동중앙남로5길 46
양천구,서울특별시 양천구 신월동 94-9번지 효성
양천구,서울특별시 양천구 신월동 514-17번지
양천구,서울특별시 양천구 목동 911-1번지
양천구,서울특별시 양천구 목동408-53번지
양천구,서울특별시 양천구 목동961번지 하이페리온2차
양천구,서울특별시 양천구 신정4동912-11번지
양천구,"서울 양천구 목동중앙북로7가길 61, 106호(목3동 613-1, 목동 RICH SQUARE)"
양천구,서울 양천구 목동 907-5 103
양천구,서울 양천구 중앙로55길 28(신월2동 457-13)
양천구,서울 양천구 중앙로54길 21(신정4동 932-9)
양천구,서울특별시 양천구 신월동(신월4동) 530-7
양천구,서울특별시 양천구 신정동(신정3동) 1032-10
양천구,서울특별시 양천구 신정동(신정4동) 904-8
