기간,지역구,지가
2017,종로구,1023000
2017,종로구,3225000
2017,종로구,3387000
2017,종로구,3352000
2017,종로구,3387000
2018,종로구,394800
2018,종로구,1082000
2018,종로구,2960000
2018,종로구,1029000
2018,종로구,394800
2019,종로구,3543000
2019,종로구,3962000
2019,종로구,3417000
2019,종로구,3388000
2019,종로구,3417000
2017,중구,13160000
2017,중구,23300000
2017,중구,14090000
2017,중구,14090000
2017,중구,10190000
2018,중구,15180000
2018,중구,15180000
2018,중구,11250000
2018,중구,11250000
2018,중구,11250000
2019,중구,12700000
2019,중구,29770000
2019,중구,17190000
2019,중구,17190000
2019,중구,52100000
2017,용산구,3513000
2017,용산구,968800
2017,용산구,3064000
2017,용산구,3467000
2017,용산구,3467000
2018,용산구,3760000
2018,용산구,3760000
2018,용산구,6497000
2018,용산구,4102000
2018,용산구,1323000
2019,용산구,4550000
2019,용산구,4994000
2019,용산구,4550000
2019,용산구,4977000
2019,용산구,4977000
2017,성동구,4100000
2017,성동구,4100000
2017,성동구,4100000
2017,성동구,2471000
2017,성동구,1976000
2018,성동구,10800000
2018,성동구,2759000
2018,성동구,1439000
2018,성동구,1419000
2018,성동구,1565000
2019,성동구,11660000
2019,성동구,11400000
2019,성동구,11400000
2019,성동구,1617000
2019,성동구,2970000
2017,광진구,966500
2017,광진구,2873000
2017,광진구,2762000
2017,광진구,2821000
2017,광진구,2214000
2018,광진구,2050000
2018,광진구,2050000
2018,광진구,2655000
2018,광진구,2655000
2018,광진구,2655000
2019,광진구,2723000
2019,광진구,2723000
2019,광진구,2774000
2019,광진구,3480000
2019,광진구,3542000
2017,동대문구,5330000
2017,동대문구,1006000
2017,동대문구,1006000
2017,동대문구,1006000
2017,동대문구,2897000
2018,동대문구,4099000
2018,동대문구,3369000
2018,동대문구,3341000
2018,동대문구,4765000
2018,동대문구,4573000
2019,동대문구,1267000
2019,동대문구,1122000
2019,동대문구,2964000
2019,동대문구,4257000
2019,동대문구,3416000
2017,중랑구,763200
2017,중랑구,763200
2017,중랑구,763200
2017,중랑구,763200
2017,중랑구,763200
2018,중랑구,874500
2018,중랑구,874500
2018,중랑구,851400
2018,중랑구,851400
2018,중랑구,851400
2019,중랑구,2400000
2019,중랑구,2400000
2019,중랑구,3085000
2019,중랑구,924000
2019,중랑구,2702000
2017,성북구,884400
2017,성북구,884400
2017,성북구,1273000
2017,성북구,1273000
2017,성북구,1273000
2018,성북구,5129000
2018,성북구,2412000
2018,성북구,796100
2018,성북구,3777000
2018,성북구,3041000
2019,성북구,5337000
2019,성북구,1650000
2019,성북구,5337000
2019,성북구,5242000
2019,성북구,3790000
2017,강북구,2300000
2017,강북구,759000
2017,강북구,2300000
2017,강북구,2300000
2017,강북구,2141000
2018,강북구,227500
2018,강북구,223000
2018,강북구,2510000
2018,강북구,828300
2018,강북구,2510000
2019,강북구,2484000
2019,강북구,6617000
2019,강북구,3106000
2019,강북구,689700
2019,강북구,2780000
2017,도봉구,2187000
2017,도봉구,2521000
2017,도봉구,2462000
2017,도봉구,2462000
2017,도봉구,1814000
2018,도봉구,1598000
2018,도봉구,1551000
2018,도봉구,181500
2018,도봉구,197200
2018,도봉구,2345000
2019,도봉구,730200
2019,도봉구,340800
2019,도봉구,80900
2019,도봉구,1370000
2019,도봉구,1630000
2017,노원구,970000
2017,노원구,53500
2017,노원구,53500
2017,노원구,1570000
2017,노원구,518100
2018,노원구,1624000
2018,노원구,6790000
2018,노원구,765600
2018,노원구,765600
2018,노원구,867900
2019,노원구,782100
2019,노원구,1511000
2019,노원구,782100
2019,노원구,690100
2019,노원구,759000
2017,은평구,3912000
2017,은평구,2624000
2017,은평구,2624000
2017,은평구,3912000
2017,은평구,3912000
2018,은평구,2009000
2018,은평구,2049000
2018,은평구,656700
2018,은평구,2049000
2018,은평구,1990000
2019,은평구,2205000
2019,은평구,2027000
2019,은평구,3254000
2019,은평구,3131000
2019,은평구,4357000
2017,서대문구,10200000
2017,서대문구,10200000
2017,서대문구,2046000
2017,서대문구,2385000
2017,서대문구,10800000
2018,서대문구,2087000
2018,서대문구,7325000
2018,서대문구,1532000
2018,서대문구,15720000
2018,서대문구,2087000
2019,서대문구,7792000
2019,서대문구,2171000
2019,서대문구,2171000
2019,서대문구,999900
2019,서대문구,4752000
2017,마포구,1844000
2017,마포구,2606000
2017,마포구,1178000
2017,마포구,1132000
2017,마포구,2656000
2018,마포구,1536000
2018,마포구,1536000
2018,마포구,1536000
2018,마포구,1851000
2018,마포구,4053000
2019,마포구,11190000
2019,마포구,11190000
2019,마포구,13160000
2019,마포구,2670000
2019,마포구,4081000
2017,양천구,831600
2017,양천구,1949000
2017,양천구,788700
2017,양천구,788700
2017,양천구,788700
2018,양천구,3645000
2018,양천구,6626000
2018,양천구,3568000
2018,양천구,3568000
2018,양천구,3568000
2019,양천구,2945000
2019,양천구,3710000
2019,양천구,2638000
2019,양천구,2557000
2019,양천구,663000
2017,강서구,153600
2017,강서구,153600
2017,강서구,152000
2017,강서구,209600
2017,강서구,153600
2018,강서구,270400
2018,강서구,270400
2018,강서구,2990000
2018,강서구,2779000
2018,강서구,1674000
2019,강서구,3040000
2019,강서구,9360000
2019,강서구,6486000
2019,강서구,4420000
2019,강서구,4671000
2017,구로구,3424000
2017,구로구,3326000
2017,구로구,3326000
2017,구로구,3326000
2017,구로구,3326000
2018,구로구,1025000
2018,구로구,1025000
2018,구로구,6140000
2018,구로구,6580000
2018,구로구,7088000
2019,구로구,1042000
2019,구로구,3160000
2019,구로구,1026000
2019,구로구,2169000
2019,구로구,1263000
2017,금천구,2478000
2017,금천구,3697000
2017,금천구,3035000
2017,금천구,2581000
2017,금천구,2922000
2018,금천구,2682000
2018,금천구,831600
2018,금천구,831600
2018,금천구,831600
2018,금천구,976800
2019,금천구,2660000
2019,금천구,877800
2019,금천구,2739000
2019,금천구,2820000
2019,금천구,2820000
2017,영등포구,4989000
2017,영등포구,2843000
2017,영등포구,4365000
2017,영등포구,3310000
2017,영등포구,2513000
2018,영등포구,2705000
2018,영등포구,1579000
2018,영등포구,546000
2018,영등포구,546000
2018,영등포구,546000
2019,영등포구,3390000
2019,영등포구,2445000
2019,영등포구,937200
2019,영등포구,1310000
2019,영등포구,1006000
2017,동작구,3520000
2017,동작구,3385000
2017,동작구,3436000
2017,동작구,6979000
2017,동작구,1608000
2018,동작구,5594000
2018,동작구,3174000
2018,동작구,5700000
2018,동작구,1287000
2018,동작구,4013000
2019,동작구,4162000
2019,동작구,1729000
2019,동작구,3847000
2019,동작구,3652000
2019,동작구,4192000
2017,관악구,2424000
2017,관악구,2373000
2017,관악구,4740000
2017,관악구,1564000
2017,관악구,775500
2018,관악구,158400
2018,관악구,151100
2018,관악구,150300
2018,관악구,177900
2018,관악구,143600
2019,관악구,2435000
2019,관악구,2640000
2019,관악구,2557000
2019,관악구,811800
2019,관악구,2470000
2017,서초구,156900
2017,서초구,182100
2017,서초구,299700
2017,서초구,257000
2017,서초구,257000
2018,서초구,15060000
2018,서초구,13970000
2018,서초구,10130000
2018,서초구,10130000
2018,서초구,984200
2019,서초구,5330000
2019,서초구,7098000
2019,서초구,1758000
2019,서초구,6041000
2019,서초구,5223000
2017,강남구,4840000
2017,강남구,4840000
2017,강남구,4840000
2017,강남구,4840000
2017,강남구,4840000
2018,강남구,14860000
2018,강남구,14860000
2018,강남구,2294000
2018,강남구,13490000
2018,강남구,7634000
2019,강남구,5652000
2019,강남구,8660000
2019,강남구,13800000
2019,강남구,13520000
2019,강남구,6460000
2017,송파구,1445000
2017,송파구,1475000
2017,송파구,1445000
2017,송파구,1445000
2017,송파구,1445000
2018,송파구,6210000
2018,송파구,6210000
2018,송파구,6210000
2018,송파구,6582000
2018,송파구,5655000
2019,송파구,7320000
2019,송파구,6205000
2019,송파구,9609000
2019,송파구,6205000
2019,송파구,6205000
2017,강동구,3836000
2017,강동구,3325000
2017,강동구,6066000
2017,강동구,8559000
2017,강동구,2739000
2018,강동구,3896000
2018,강동구,3682000
2018,강동구,3528000
2018,강동구,3528000
2018,강동구,3682000
2019,강동구,8274000
2019,강동구,1389000
2019,강동구,5938000
2019,강동구,5632000
2019,강동구,4015000
